blocks,axes
"[[6000.0, -8000.0, -3000.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]","(1:1:12,)"
"[[6000.0, -8000.0, -3000.0, -49.989370666666666, 50.0, 48.33732375016155], [0.0, 0.0, 0.0, -27.341262881430573, 31.52225227101509, 19.572059746340397]]","(1:1:12,)"
"[[5750.053146666667, -7750.0, -2758.3133812491924, -99.80691023624689, 100.17179456808627, 78.73241137318152], [-136.70631440715286, 157.61126135507544, 97.86029873170199, -40.0351366568016, 45.04471022534117, 30.68360843500284]]","(1:1:12,)"
"[[5251.018595485432, -7249.141027159569, -2364.6513243832846, -148.51555398609366, 150.5147931857403, 94.78427491659119], [-336.88199769116085, 382.8348124817813, 251.27834090671618, -41.922427758651494, 45.39440905831064, 35.134176215664354]]","(1:1:12,)"
"[[4508.440825554964, -6496.567061230868, -1890.7299498003288, -171.2845181207322, 190.327439375479, 100.28763203752425], [-546.4941364844183, 609.8068577733345, 426.949221985038, -37.33232565719465, 37.24763550010918, 34.793273724042386]]","(1:1:12,)"
"[[3652.0182349513034, -5544.929864353473, -1389.2917896127076, -174.82573272770202, 200.00000000000003, 97.37955041492032], [-733.1557647703916, 796.0450352738804, 600.9155906052499, -28.277127897341913, 24.989659554878518, 30.77330608452758]]","(1:1:12,)"
"[[2777.889571312793, -4544.929864353473, -902.394037538106, -164.86567302853973, 200.00000000000088, 88.57673864707058], [-874.5414042571011, 920.993333048273, 754.7821210278878, -17.56614548183855, 12.534486039084747, 24.332642746235003]]","(1:1:12,)"
"[[1953.5612061700945, -3544.9298643534685, -459.5103443027531, -146.71408899911168, 189.82228062130707, 76.74527968509344], [-962.3721316662939, 983.6657632436968, 876.4453347590628, -7.525573683075798, 3.266847384863354, 16.1057198352442]]","(1:1:12,)"
"[[1219.9907611745361, -2595.818461246933, -75.78394587728587, -123.64475790290172, 169.49446990280526, 62.83548578879463], [-1000.0000000816729, 1000.0000001680136, 956.9739339352839, -6.208004776908638e-9, 1.5048815971141494e-8, 7.982437271817794]]","(1:1:12,)"
"[[601.7669716600276, -1748.3461117329068, 238.39348306668728, -98.59456496460427, 143.43144411340057, 48.16730493336947], [-1000.0000001127129, 1000.0000002432577, 996.8861202943729, 5.775954002329343, -3.692240220593421, 0.6227759413318896]]","(1:1:12,)"
"[[108.79414683700622, -1031.188891165904, 479.23000773353465, -73.36095292748456, 114.36681388898151, 34.48296982893141], [-971.1202301010661, 981.5387991402905, 1000.0000000010323, 12.358807636524007, -9.945182718795525, -4.754541219592042]]","(1:1:12,)"
"[[-258.0106178004166, -459.35482172099637, 651.6448568781917, -49.94106145810535, 85.65280375556864, 21.667634478599307], [-909.326191918446, 931.8128855463128, 976.2272939030721, 18.39836423330942, -16.46308683760128, -9.77867680934225]]","(1:1:12,)"
"[[-507.71592509094336, -31.090802943153165, 759.9830292711882, -29.248058367919214, 58.98767915747672, 10.156018691830354], [-817.334370751899, 849.4974513583064, 927.3339098563608, 23.43483993111664, -22.399213641192592, -14.2322790943132]]","(1:1:12,)"
"[[-653.9562169305394, 263.8475928442304, 810.76312273034, -10.92623906861851, 34.25163390581188, 0.49832767650063126], [-700.1601710963157, 737.5013831523435, 856.1725143847948, 28.05648045145109, -28.400445559851445, -17.680139466828507]]","(1:1:12,)"
"[[-708.587412273632, 435.1057623732898, 813.2547611128432, 3.7819704409166714, 13.520514183162241, -7.4889304880079015], [-559.8777688390603, 595.4991553530863, 767.7718170506523, 31.1467877298484, -32.75108284189907, -20.369445206616795]]","(1:1:12,)"
"[[-689.6775600690487, 502.708333289101, 775.8101086728037, 14.983034131967893, -3.0369047496776727, -13.833638630445485], [-404.14383018981835, 431.7437411435909, 665.9245910175683, 32.75644433822904, -35.36855042059277, -22.314145430930992]]","(1:1:12,)"
"[[-614.7623894092093, 487.52380954071265, 706.6419155205763, 23.49889648601567, -15.899671067328816, -18.566496366003307], [-240.36160849867315, 254.90098904062705, 554.3538638629134, 33.45080897892332, -36.41125786126051, -23.476369376437212]]","(1:1:12,)"
"[[-497.26790697913094, 408.0254542040686, 613.8094336905598, 29.00774618321225, -24.913769851434402, -21.862355730395354], [-73.10756360405657, 72.84469973432451, 436.9720169807273, 32.898506807771696, -35.93388004306807, -23.986940155612974]]","(1:1:12,)"
"[[-352.22917606306964, 283.45660494689656, 504.49765503858305, 31.956858553013078, -30.535077402321896, -23.91331357993733], [91.38497043480191, -106.82470048101587, 317.0373162026624, 31.320294214990053, -34.1660510064254, -23.94191291313801]]","(1:1:12,)"
"[[-192.44488329800424, 130.7812179352871, 384.9310871388964, 32.999574215019926, -33.507141188279746, -24.95010153100099], [247.98644150975218, -277.65495551314285, 197.32775163697232, 29.01170682508663, -31.442061551369022, -23.457877912444292]]","(1:1:12,)"
"[[-27.44701222290462, -36.75448800611164, 260.1805794838914, 32.34168859938135, -34.07992006382781, -25.092548832117835], [393.0449756351853, -434.86526326998796, 80.03836207475086, 26.120498183822615, -27.951619298248236, -22.582314913283934]]","(1:1:12,)"
"[[134.26143077400212, -207.15408832525068, 134.7178353233022, 30.415437495931428, -32.79676689672969, -24.53689753066914], [523.6474665542984, -574.6233597612292, -32.87321249166881, 22.859727281307777, -23.968185007703706, -21.413350530194293]]","(1:1:12,)"
"[[286.33861825365926, -371.13792280889913, 12.033347669956513, 27.68229796201674, -30.25072119342289, -23.52467442929926], [637.9461029608373, -694.4642847997477, -139.9399651426403, 19.43600561644933, -19.745181752364047, -20.097230470054715]]","(1:1:12,)"
"[[424.75010806374297, -522.3915287760136, -105.5900244765398, 24.376364504297296, -26.769925942222795, -22.108171375288908], [735.1261310430839, -793.190193561568, -240.42611749291387, 15.995303296304163, -15.51613049127984, -18.623928570209753]]","(1:1:12,)"
"[[546.6319305852295, -656.2411584871276, -216.13088135298432, 20.78259907897635, -22.745783443604594, -20.427004730165145], [815.1026475246047, -870.7708460179672, -333.5457603439626, 12.676871507026682, -11.4785434768631, -17.063257528846577]]","(1:1:12,)"
"[[650.5449259801112, -769.9700757051505, -318.2659050038101, 17.14650215292652, -18.521545184028504, -18.666594857599147], [878.4870050597381, -928.1635634022826, -418.8620479881955, 9.599386114926036, -7.795561498405579, -15.542104892937978]]","(1:1:12,)"
"[[736.2774367447438, -862.577801625293, -411.5988792918058, 13.61949034347767, -14.316681162526598, -16.821296464843723], [926.4839356343682, -967.1413708943105, -496.5725724528854, 6.836378794718708, -4.596057422209757, -14.014079049611231]]","(1:1:12,)"
"[[804.3748884621322, -934.161207437926, -495.70536161602445, 10.330445125800452, -10.318937533732957, -14.96839969417041], [960.6658296079618, -990.1216580053593, -566.6429677009415, 4.448998120908961, -1.975666623787867, -12.517828644345784]]","(1:1:12,)"
"[[856.0271140911344, -985.7558951065907, -570.5473600868766, 7.361226706736563, -6.652201988705269, -13.232099314517505], [982.9108202125066, -999.9999911242986, -629.2321109226705, 2.476585623977389, -1.7758504249343332e-6, -11.151084333479336]]","(1:1:12,)"
"[[892.8332476248172, -1019.0169050501171, -636.7078566594641, 4.765463159919131, -3.3983239187988925, -11.567542435251152], [995.2937483323935, -1000.0000000035508, -684.9875325900672, 0.9412503338582037, 1.6310750472160414, -9.847878712538419]]","(1:1:12,)"
"[[916.6605634244129, -1036.0085246441115, -694.5455688357199, 2.560200301275296, -0.5920166079902653, -10.00615063460168], [1000.0000000016845, -991.8446247674706, -734.2269261527592, -0.14896396357636776, 3.0391825286993006, -8.623925350902958]]","(1:1:12,)"
"[[929.4615649307893, -1038.9686076840628, -744.5763220087283, 0.7272016234588512, 1.7772528943109922, -8.627897875640702], [999.2551801838026, -976.6487121239741, -777.346552907274, -1.0530419144903362, 4.228728432940924, -7.553211823329064]]","(1:1:12,)"
"[[933.0975730480836, -1030.0823432125078, -787.7158113869318, -0.7396607725112353, 3.7073180362902747, -7.367589979396297], [993.9899706113509, -955.5050699592695, -815.1126120239194, -1.7740475050370137, 5.198629469407038, -6.562640955485307]]","(1:1:12,)"
"[[929.3992691855275, -1011.5457530310564, -824.5537612839133, -1.875209445985309, 5.233127055417872, -6.230542848774347], [985.1197330861659, -929.5119226122342, -847.925816801346, -2.329392051566871, 5.966359742332153, -5.654872826412518]]","(1:1:12,)"
"[[920.0232219556009, -985.380117753967, -855.7064755277851, -2.7306385749055084, 6.412260941291999, -5.238982147736935], [973.4727728283315, -899.6801239005734, -876.2001809334085, -2.7446726797388146, 6.560709732140772, -4.849077998434183]]","(1:1:12,)"
"[[906.3700290810733, -953.3188130475071, -881.9013862664698, -3.3332573134775902, 7.273476255306565, -4.361156531815144], [959.7494094296374, -866.8765752398696, -900.4455709255794, -3.033544003355723, 6.9960577052813475, -4.120387340244792]]","(1:1:12,)"
"[[889.7037425136854, -916.9514317709743, -903.7071689255455, -3.7263657532499135, 7.8673464266764315, -3.591314209362159], [944.5816894128587, -831.8962867134628, -921.0475076268034, -3.2176561049041235, 7.29769036223892, -3.4659266664065993]]","(1:1:12,)"
"[[871.0719137474358, -877.6146996375921, -921.6637399723563, -3.9577656620904467, 8.25185729869089, -2.924662005800773], [928.4934088883381, -795.4078349022682, -938.3771409588364, -3.3209099050424764, 7.494600610661909, -2.881772297468011]]","(1:1:12,)"
"[[851.2830854369836, -836.3554131441376, -936.2870500013602, -4.054261805802389, 8.458744421931723, -2.3497384046200773], [911.8888593631257, -757.9348318489587, -952.7860024461764, -3.356707823408914, 7.602656211971193, -2.364354304215889]]","(1:1:12,)"
"[[831.0117764079716, -794.061691034479, -948.0357420244605, -4.049173195457427, 8.529321671961156, -1.8582335217234], [895.1053202460811, -719.9215507891026, -964.6077739672559, -3.341709402287701, 7.642514090204123, -1.9095191016867894]]","(1:1:12,)"
"[[810.7659104306845, -751.4150826746733, -957.3269096330775, -3.9746185930134654, 8.504408056573473, -1.4415715443624253], [878.3967732346425, -681.708980338082, -974.1553694756898, -3.2919740594180427, 7.634583735640358, -1.5131857681679521]]","(1:1:12,)"
"[[790.8928174656171, -708.8930423918059, -964.5347673548897, -3.849106367192098, 8.407373377744065, -1.0923278173995656], [861.9369029375523, -643.5360616598803, -981.7212983165296, -3.2167560159326434, 7.590550035776456, -1.1713619596209812]]","(1:1:12,)"
"[[771.6472856296566, -666.8561755030856, -969.9964064418875, -3.6922298485694025, 8.263727853138294, -0.8030507198988857], [845.853122857889, -605.583311480998, -987.5781081146345, -3.125851973903065, 7.523168086080326, -0.8803228520626176]]","(1:1:12,)"
"[[753.1861363868096, -625.5375362373942, -974.0116600413819, -3.5206633583021683, 8.095677466522346, -0.565464924498621], [830.2238629883738, -567.9674710505964, -991.9797223749475, -3.0275991307026526, 7.443540865196705, -0.6366244677574135]]","(1:1:12,)"
"[[735.5828195952988, -585.0591489047824, -976.838984663875, -3.3442730468491395, 7.916481450929479, -0.3750379891036314], [815.0858673348605, -530.7497667246129, -995.1628447137346, -2.926930598367223, 7.358297976530305, -0.43696720769372854]]","(1:1:12,)"
"[[718.8614543610531, -545.4767416501351, -978.7141746093931, -3.171704265591243, 7.7381189317257855, -0.2257390536945093], [800.4512143430244, -493.9582768419613, -997.3476807522032, -2.8281690894048817, 7.2734289697787515, -0.278336257736438]]","(1:1:12,)"
"[[703.002933033097, -506.78614699150614, -979.8428698778657, -3.008942859135742, 7.56920146627823, -0.11062975742996206], [786.310368896, -457.59113199306756, -998.7393620408855, -2.7343075629480413, 7.193239610766637, -0.1579134064311642]]","(1:1:12,)"
"[[687.9582187374183, -468.940139660115, -980.3960186650155, -2.859699286080983, 7.415245663386608, -0.026224824750314416], [772.6388310812598, -421.6249339392344, -999.5289290730412, -2.647201285135735, 7.120488191161532, -0.07303196091735348]]","(1:1:12,)"
"[[673.6597223070133, -431.86391134318194, -980.527142788767, -2.7259979503024576, 7.279591586360365, 0.03249594215967991], [759.4028246555812, -386.02249298342673, -999.8940888776281, -2.5678624947564948, 7.0568447300124335, -0.021182073425867295]]","(1:1:12,)"
"[[660.029732555501, -395.4659534113801, -980.3646630779687, -2.6081089649676152, 7.163194223410363, 0.0723584224286914], [746.5635121817987, -350.73826933336454, -999.9999992447574, -2.4964262852556742, 7.002786708945699, 0.0010265879649228454]]","(1:1:12,)"
"[[646.9891877306629, -359.6499822943283, -980.0028709658252, -2.5063591574612443, 7.0670265259203715, 0.09517297124665516], [734.0813807555204, -315.72433578863604, -999.9948663049328, -2.4330561071979875, 6.958800591300809, 0.01460161937618]]","(1:1:12,)"
"[[634.4573919433567, -324.31484966472647, -979.5270061095919, -2.419738203184759, 6.99019996336339, 0.10488631979209283], [721.9161002195304, -280.93033283213197, -999.9218582080518, -2.377246835167092, 6.924442099588582, 0.021516374485397827]]","(1:1:12,)"
"[[622.3587009274329, -289.36384984790953, -979.0025745106313, -2.346349198355972, 6.930520886309341, 0.10617599932427702], [710.0298660436949, -246.30812233418905, -999.8142763356249, -2.328050054165339, 6.898614396995063, 0.024484510543024335]]","(1:1:12,)"
"[[610.626954935653, -254.71124541636283, -978.47169451401, -2.28517364090069, 6.886972580069879, 0.10047475073396177], [698.3896157728683, -211.81505034921372, -999.6918537829098, -2.2849565500594906, 6.880809114203921, 0.023844968465105205]]","(1:1:12,)"
"[[599.2010867311495, -220.27638251601343, -977.9693207603402, -2.234397051849114, 6.857350649261737, 0.09019423680632646], [686.9648330225708, -177.41100477819413, -999.5726289405843, -2.2470591202787826, 6.869924041678206, 0.020803567477423745]]","(1:1:12,)"
"[[588.0291014719039, -185.98962926970475, -977.5183495763085, -2.1919098212639834, 6.838939239733347, 0.07769944516255815], [675.7295374211769, -143.0613845698031, -999.4686111031972, -2.213302996778907, 6.8646012406236645, 0.016660090743857724]]","(1:1:12,)"
"[[577.069552365584, -151.79493307103803, -977.1298523504958, -2.1565012431889907, 6.830281593347098, 0.06400100367347043], [664.6630224372824, -108.73837836668477, -999.3853106494779, -2.1830828635160784, 6.8641123203799435, 0.011814753877998317]]","(1:1:12,)"
"[[566.287046149639, -117.64352510430254, -976.8098473321284, -2.126612378696461, 6.829339810471909, 0.050216491674722925], [653.747608119702, -74.41781676478504, -999.3262368800879, -2.155619287970798, 6.867438319666867, 0.006826335605044222]]","(1:1:12,)"
"[[555.6539842561567, -83.496826051943, -976.5587648737547, -2.1007005451665743, 6.8340139680647285, 0.03707386140495325], [642.969511679848, -40.08062516645071, -999.2921052020627, -2.1301409657873367, 6.873529265625246, 0.002008298504332956]]","(1:1:12,)"
"[[545.1504815303239, -49.32675621161936, -976.37339556673, -2.077843068924893, 6.843118219523332, 0.02520665257562802], [632.3188068509113, -5.7129788383244815, -999.282063709541, -2.106186597092414, 6.881792223743292, -0.0022525950594443627]]","(1:1:12,)"
"[[534.7612661856994, -15.111165114002702, -976.2473623038518, -2.0570471179189664, 6.855285714161731, 0.014915931963269903], [621.7878738654492, 28.69598228039198, -999.2933266848382, -2.083259802833367, 6.89154375759437, -0.005805820684540167]]","(1:1:12,)"
"[[524.4760305961046, 19.165263456805953, -976.1727826440355, -2.0374508033064136, 6.869274009391092, 0.006069383950934126], [611.3715748512824, 63.15370106836383, -999.3223557882609, -2.060929675572095, 6.902162634927492, -0.008824626594491777]]","(1:1:12,)"
"[[514.2887765795725, 53.511633503761416, -976.1424357242807, -2.018508111326883, 6.884353050412076, -0.0009924620329250988], [601.066926473422, 97.66451424300129, -999.3664789212334, -2.038923245420913, 6.913283817513504, -0.011015886591918943]]","(1:1:12,)"
"[[504.19623602293814, 87.9333987558218, -976.1473980344454, -1.9997347417024223, 6.89981519282405, -0.006362777411312207], [590.8723102463174, 132.2309333305688, -999.4215583541929, -2.016998399242647, 6.924553472449739, -0.012426193407784475]]","(1:1:12,)"
"[[494.197562314426, 122.43247471994205, -976.179211921502, -1.9807853569123417, 6.9151095997657706, -0.010335942389500637], [580.7873182501041, 166.85370069281748, -999.4836893212319, -1.9949825052879464, 6.935696170730381, -0.013217771251363471]]","(1:1:12,)"
"[[484.29363552986433, 157.00802271877092, -976.2308916334495, -1.961409077132051, 6.929894927754488, -0.012921206531505216], [570.8124057236644, 201.5321815464694, -999.5497781774886, -1.9727501606646005, 6.9465412301660665, -0.013384058168568]]","(1:1:12,)"
"[[474.48659014420406, 191.65749735754335, -976.2954976661069, -1.9414552399043248, 6.943921348138145, -0.014330312324586524], [560.9486549203414, 236.2648876972997, -999.6166984683315, -1.9502260711730555, 6.9569637261099935, -0.01303093116256617]]","(1:1:12,)"
"[[464.77931394468243, 226.37710409823407, -976.3671492277299, -1.9208787227704096, 6.957060982164643, -0.014856167043955069], [551.1975245644761, 271.04970632784966, -999.6818531241444, -1.9273877126218644, 6.966899708992575, -0.01231995956262695]]","(1:1:12,)"
"[[455.1749203308304, 261.1624090090573, -976.4414300629496, -1.899604648916945, 6.9692199575372635, -0.014594263731684607], [541.5605860013668, 305.8842048728125, -999.7434529219576, -1.9041976836510266, 6.9763022325992425, -0.01128227357385956]]","(1:1:12,)"
"[[445.6768970862457, 296.0085087967436, -976.5144013816081, -1.8776510771797048, 6.980394179252128, -0.013735279334329935], [532.0395975831117, 340.76571603580874, -999.7998642898268, -1.8806650507337617, 6.985169239489141, -0.010013216132087652]]","(1:1:12,)"
"[[436.28864170034717, 330.9104796930043, -976.5830777782797, -1.8545845833855483, 6.972908137469258, -0.012477801058393863], [522.6362723294429, 375.69156223325444, -999.8499303704873, -1.856318854574509, 6.975962110865506, -0.008613760266534714]]","(1:1:12,)"
"[[427.0157187834194, 365.77502038035055, -976.6454667835717, -1.8310501512924224, 6.9656442861474375, -0.010924200088267921], [513.3546780565704, 410.571372787582, -999.89299917182, -1.831794062083014, 6.96730490713859, -0.007133180548351409]]","(1:1:12,)"
"[[417.8604680269573, 400.60324181108774, -976.700087784013, -1.8071155605782239, 6.958693243512941, -0.009197049850883637], [504.19570774615534, 445.40789732327494, -999.9286650745618, -1.8071212800143186, 6.959243219098952, -0.005632766954986823]]","(1:1:12,)"
"[[408.82489022406617, 435.3967080286524, -976.7460730332674, -1.777441714081418, 6.768438683836165, -0.007402544446606029], [495.16010134608376, 480.2041134187697, -999.9568289093367, -1.7769593553538352, 6.769947819362989, -0.00416431049383305]]","(1:1:12,)"
"[[399.93768165365907, 469.23890144783326, -976.7830857555005, -1.7487542509355476, 6.589949255978775, -0.0056046280265181405], [486.2753045693146, 514.0538525155846, -999.9776504618059, -1.7479380978652135, 6.591880603509633, -0.002761421851179749]]","(1:1:12,)"
"[[391.19391039898136, 502.18864772772713, -976.8111088956331, -1.7210430110518704, 6.423346528131453, -0.003859665297969747], [477.53561407998853, 547.0132555331328, -999.9914575710618, -1.7200153457674698, 6.425105602389944, -0.001452285464516425]]","(1:1:12,)"
"[[382.588695343722, 534.3053803683844, -976.830407222123, -1.6898203913145784, 6.143692265312569, -0.002206739989704789], [468.9355373511512, 579.1387835450826, -999.9987189983843, -1.6887247197436515, 6.146693660542208, -0.00025611696616533374]]","(1:1:12,)"
"[[374.1395933871491, 565.0238416949472, -976.8414409220715, -1.6603685114989049, 5.881188231376658, -0.0006683635818837809], [460.49191375243294, 609.8722518477936, -999.9999995832152, -1.659262923797789, 5.884657778896761, 0.0008151707773641338]]","(1:1:12,)"
"[[365.83775082965457, 594.4297828518305, -976.8447827399809, -1.6326216225998829, 5.636002030102651, 0.0007441078666842851], [452.195599133444, 639.2955407422774, -999.9959237293284, -1.6315431077158158, 5.639086488188135, 0.0018235035396722465]]","(1:1:12,)"
"[[357.67464271665517, 622.6097930023437, -976.8410622006475, -1.6029075198100653, 5.326442984583971, 0.002030719660348775], [444.0378835948649, 667.490973183218, -999.9868062116301, -1.6019298006868803, 5.330250439859527, 0.0027689030809243376]]","(1:1:12,)"
"[[349.66010511760487, 649.2420079252636, -976.8309086023457, -1.575277590583586, 5.035579484273258, 0.0031928374879389787], [436.02823459143053, 694.1422253825157, -999.9729616962255, -1.5744045625120742, 5.0394164594851665, 0.0036520513536014987]]","(1:1:12,)"
"[[341.78371716468695, 674.4199053466299, -976.814944414906, -1.5496355018725683, 4.763645610985922, 0.0042397394288094985], [428.15621177887016, 719.3393076799415, -999.9547014394575, -1.5488594010905712, 4.766706830043399, 0.004477586505421733]]","(1:1:12,)"
"[[334.0355396553241, 698.2381334015595, -976.7937457177619, -1.5230504003043919, 4.460058459975181, 0.005185544232137983], [420.4119147734173, 743.1728418301585, -999.9323135069304, -1.5224064450140289, 4.463298910606217, 0.005252567019036851]]","(1:1:12,)"
"[[326.4202876538021, 720.5384257014354, -976.7678179966013, -1.4985610549614667, 4.1745165966662, 0.00604075437466755], [412.79988254834717, 765.4893363831897, -999.9060506718353, -1.4980302018731466, 4.177430027464365, 0.0059822432408759155]]","(1:1:12,)"
"[[318.9274823789948, 741.4110086847663, -976.737614224728, -1.4760611184536165, 3.9073175870958545, 0.006819424873590895], [405.30973153898145, 786.3764865205114, -999.8761394556309, -1.475618653837379, 3.90925411964223, 0.006673641787621553]]","(1:1:12,)"
"[[311.5471767867267, 760.9475966202456, -976.70351710036, -1.453266260226431, 3.629629839203842, 0.0075360756263126005], [397.9316382697946, 805.9227571187225, -999.8427712466928, -1.4529294040342222, 3.6314354054716516, 0.007334021716086098]]","(1:1:12,)"
"[[304.28084548559457, 779.0957458162648, -976.6658367222285, -1.4324056625272255, 3.3682204784217062, 0.00820212937971001], [390.6669912496235, 824.0799341460807, -999.8061011381124, -1.4321509112972304, 3.3695703041578735, 0.007969093507836098]]","(1:1:12,)"
"[[297.1188171729584, 795.9368482083732, -976.6248260753299, -1.413376875787008, 3.1234278539918394, 0.008829102363113121], [383.50623669313734, 840.9277856668701, -999.7662556705732, -1.4131779732117116, 3.1238327194363196, 0.008584614385692592]]","(1:1:12,)"
"[[290.0519327940234, 811.5539874783325, -976.5806805635143, -1.394439915244397, 2.8811208971298212, 0.009426707374547821], [376.44034682707877, 856.5469492640517, -999.7233325986447, -1.3943069453337698, 2.8813128674722237, 0.00918543985685048]]","(1:1:12,)"
"[[283.0797332178014, 825.9595919639816, -976.5335470266416, -1.3771923526001695, 2.6528705293240615, 0.010003982052402941], [369.46881210040993, 870.9535136014129, -999.6774053993604, -1.377105931439131, 2.652659090833854, 0.009776087848721995]]","(1:1:12,)"
"[[276.1937714548005, 839.2239446106018, -976.4835271163796, -1.361543390102515, 2.4390260172116154, 0.01056795060636762], [362.5832824432143, 884.2168090555821, -999.6285249601168, -1.3614823109804026, 2.4380501593032102, 0.010360069574401172]]","(1:1:12,)"
"[[269.3860545042879, 851.4190746966599, -976.4306873633477, -1.3461974554435792, 2.2349678372950983, 0.011123027544266749], [355.7758708883123, 896.4070598520981, -999.5767246122448, -1.3461692617734977, 2.2338362580802107, 0.010939591396079468]]","(1:1:12,)"
"[[262.65506722707005, 862.5939138831354, -976.3750722256264, -1.3322703037270955, 2.0426718048832444, 0.01167535407842052], [349.04502457944477, 907.5762411424992, -999.5220266552644, -1.3322621997249113, 2.0412778510977465, 0.01151772302824831]]","(1:1:12,)"
"[[255.99371570843456, 872.8072729075517, -976.3166954552343, -1.3196859432749042, 1.8624713104080892, 0.012228084474764003], [342.3837135808202, 917.7826303979879, -999.4644380401232, -1.3196832570938342, 1.8605451252879799, 0.012096040712241303]]","(1:1:12,)"
"[[249.39528599206005, 882.1196294595921, -976.2555550328605, -1.30750175455247, 1.6955402676609235, 0.012781741235872873], [335.78529729535103, 927.0853560244278, -999.4039578365621, -1.3075106907215297, 1.6935655113051695, 0.012674804807757711]]","(1:1:12,)"
"[[242.8577772192977, 890.5973307978968, -976.191646326681, -1.296473827972897, 1.53821008971108, 0.013340247837425673], [329.2477438417434, 935.5531835809537, -999.3405838125233, -1.2964876443273174, 1.536125978718217, 0.01325597616109257]]","(1:1:12,)"
"[[236.3754080794332, 898.2883812464522, -976.1249450874939, -1.2865412037288482, 1.3907797348929898, 0.013904279703456627], [322.7653056201068, 943.2338134745448, -999.2743039317178, -1.2865509150587893, 1.3883788712768959, 0.013839891592769951]]","(1:1:12,)"
"[[229.94270206078897, 905.2422799209172, -976.0554236889766, -1.277034533450561, 1.257630837539232, 0.014472156019049729], [316.3325510448129, 950.1757078309294, -999.205104473754, -1.2770448554533278, 1.2552812298788838, 0.014425709803882457]]","(1:1:12,)"
"[[223.55752939353616, 911.5304341086133, -975.9830629088814, -1.268447356290749, 1.1321546883221256, 0.015046499265449246], [309.94732676754626, 956.4521139803238, -999.1329759247345, -1.2684560381759975, 1.1298180885853606, 0.015014741143674662]]","(1:1:12,)"
"[[217.2152926120824, 917.191207550224, -975.9078304125542, -1.2607323868893983, 1.0146063257389857, 0.015626765383836186], [303.60504657666627, 962.1012044232506, -999.0579022190161, -1.2607346004337465, 1.0121192607727836, 0.015606712691408302]]","(1:1:12,)"
